日期,小时,区域,停车场ID,停车场名称,总车位数,入场车次,出场车次,累计在场(近似)
2026-06-18,5,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-18,6,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-18,6,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-18,6,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-18,7,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-18,7,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-18,7,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-18,8,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-18,8,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-18,8,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-18,9,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-18,9,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-18,9,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-18,10,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-18,10,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-18,10,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-18,11,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-18,11,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-18,11,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-18,12,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-18,12,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-18,12,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-18,13,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-18,13,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-18,13,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-18,14,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-18,14,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-18,14,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-18,15,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-18,15,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-18,15,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-18,16,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-18,16,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-18,16,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-18,17,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-18,17,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-18,17,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-18,18,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-18,18,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-18,18,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-18,19,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-18,19,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-18,19,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-18,20,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-18,20,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-18,20,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-18,21,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-18,21,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-18,21,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-18,22,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-18,22,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-18,22,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-18,23,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-18,23,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-18,23,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-19,0,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-19,0,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-19,0,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-19,1,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-19,1,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-19,1,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-19,2,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-19,2,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-19,2,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-19,3,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-19,3,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-19,3,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-19,4,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-19,4,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-19,4,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-19,5,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-19,5,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-19,5,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-19,6,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-19,6,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-19,6,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-19,7,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-19,7,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-19,7,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-19,8,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-19,8,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-19,8,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-19,9,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-19,9,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-19,9,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-19,10,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-19,10,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-19,10,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-19,11,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-19,11,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-19,11,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-19,12,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-19,12,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-19,12,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-19,13,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-19,13,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-19,13,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-19,14,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-19,14,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-19,14,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-19,15,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-19,15,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-19,15,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-19,16,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-19,16,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-19,16,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-19,17,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-19,17,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-19,17,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-19,18,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-19,18,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-19,18,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-19,19,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-19,19,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-19,19,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-19,20,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-19,20,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-19,20,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-19,21,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-19,21,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-19,21,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-19,22,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-19,22,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-19,22,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-19,23,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-19,23,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-19,23,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-20,0,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-20,0,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-20,0,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-20,1,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-20,1,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-20,1,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-20,2,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-20,2,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-20,2,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-20,3,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-20,3,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-20,3,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-20,4,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-20,4,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-20,4,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-20,5,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-20,5,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-20,5,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-20,6,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-20,6,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-20,6,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-20,7,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-20,7,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-20,7,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-20,8,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-20,8,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-20,8,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-20,9,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-20,9,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-20,9,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-20,10,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-20,10,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-20,10,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-20,11,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-20,11,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-20,11,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-20,12,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-20,12,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-20,12,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-20,13,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-20,13,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-20,13,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-20,14,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-20,14,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-20,14,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-20,15,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-20,15,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-20,15,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-20,16,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-20,16,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-20,16,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-20,17,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-20,17,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-20,17,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-20,18,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-20,18,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-20,18,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-20,19,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-20,19,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-20,19,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-20,20,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-20,20,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-20,20,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-20,21,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-20,21,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-20,21,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-20,22,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-20,22,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-20,22,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-20,23,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-20,23,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-20,23,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-21,0,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-21,0,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-21,0,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-21,1,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-21,1,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-21,1,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-21,2,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-21,2,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-21,2,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-21,3,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-21,3,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-21,3,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-21,4,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-21,4,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-21,4,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-21,5,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-21,5,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-21,5,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-21,6,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-21,6,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-21,6,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-21,7,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-21,7,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-21,7,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-21,8,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-21,8,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-21,8,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-21,9,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-21,9,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-21,9,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-21,10,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-21,10,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-21,10,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-21,11,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-21,11,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-21,11,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-21,12,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-21,12,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-21,12,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-21,13,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-21,13,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-21,13,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-21,14,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-21,14,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-21,14,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-21,15,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-21,15,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-21,15,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-21,16,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-21,16,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-21,16,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-21,17,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-21,17,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-21,17,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-21,18,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-21,18,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-21,18,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-21,19,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-21,19,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-21,19,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-21,20,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-21,20,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-21,20,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-21,21,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-21,21,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-21,21,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-21,22,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-21,22,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-21,22,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-21,23,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-21,23,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-21,23,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-22,0,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-22,0,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-22,0,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-22,1,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-22,1,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-22,1,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-22,2,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-22,2,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-22,2,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-22,3,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-22,3,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-22,3,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-22,4,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-22,4,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-22,4,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-22,5,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-22,5,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-22,5,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-22,6,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-22,6,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-22,6,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-22,7,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-22,7,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-22,7,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-22,8,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-22,8,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-22,8,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-22,9,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-22,9,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-22,9,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-22,10,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-22,10,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-22,10,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-22,11,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-22,11,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-22,11,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-22,12,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-22,12,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-22,12,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-22,13,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-22,13,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-22,13,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-22,14,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-22,14,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-22,14,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-22,15,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-22,15,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-22,15,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-22,16,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-22,16,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-22,16,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-22,17,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-22,17,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-22,17,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-22,18,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-22,18,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-22,18,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-22,19,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-22,19,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-22,19,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-22,20,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-22,20,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-22,20,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-22,21,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-22,21,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-22,21,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-22,22,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-22,22,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-22,22,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-22,23,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-22,23,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-22,23,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-23,0,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-23,0,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-23,0,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-23,1,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-23,1,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-23,1,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-23,2,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-23,2,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-23,2,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-23,3,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-23,3,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-23,3,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-23,4,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-23,4,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-23,4,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-23,5,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-23,5,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-23,5,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-23,6,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-23,6,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-23,6,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-23,7,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-23,7,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-23,7,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-23,8,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-23,8,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-23,8,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-23,9,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-23,9,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-23,9,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-23,10,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-23,10,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-23,10,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-23,11,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-23,11,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-23,11,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-23,12,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-23,12,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-23,12,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-23,13,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-23,13,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-23,13,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-23,14,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-23,14,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-23,14,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-23,15,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-23,15,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-23,15,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-23,16,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-23,16,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-23,16,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-23,17,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-23,17,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-23,17,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-23,18,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-23,18,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-23,18,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-23,19,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-23,19,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-23,19,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-23,20,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-23,20,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-23,20,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-23,21,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-23,21,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-23,21,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-23,22,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-23,22,江南区,2,滨江路立体停车楼,4,0,0,0
2026-06-23,22,高新区,3,高新万达路侧停车段,3,0,0,0
2026-06-23,23,城关区,1,市民中心地下停车场,6,0,0,0
2026-06-23,23,江南区,2,滨江路立体停车楼,4,0,0,0
